Country,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region
Afghanistan,55492,2427,48395,4670,19,0,3,4.37,87.21,5.01,55335,157,0.28,Eastern Mediterranean
Albania,93075,1555,56764,34756,1088,12,781,1.67,60.99,2.74,85336,7739,9.07,Europe
Algeria,110711,2939,75999,31773,198,4,183,2.65,68.65,3.87,109088,1623,1.49,Africa
Andorra,10503,107,9911,485,40,0,43,1.02,94.36,1.08,10251,252,2.46,Europe
Angola,20366,492,18795,1079,37,1,5,2.42,92.29,2.62,20086,280,1.39,Africa
Anguilla (UK),18,0,16,2,0,0,0,0.0,88.89,0.0,17,1,5.88,Americas
Antigua and Barbuda,427,9,199,219,0,0,0,2.11,46.6,4.52,299,128,42.81,Americas
Argentina,2025798,50236,1827118,148444,4245,48,6153,2.48,90.19,2.75,1980347,45451,2.3,Americas
Armenia,169167,3141,161015,5011,145,1,73,1.86,95.18,1.95,168088,1079,0.64,Europe
Aruba (NL),7413,68,7067,278,13,0,0,0.92,95.33,0.96,7223,190,2.63,Americas
Australia,28900,909,26126,1865,2,0,6,3.15,90.4,3.48,28857,43,0.15,Western Pacific
Austria,433487,8211,411199,14077,1184,16,1322,1.89,94.86,2.0,423839,9648,2.28,Europe
Azerbaijan,232123,3180,226654,2289,128,2,140,1.37,97.64,1.4,231154,969,0.42,Europe
Bahamas,8311,178,6931,1202,0,0,0,2.14,83.4,2.57,8256,55,0.67,Americas
Bahrain,112742,403,105166,7173,640,5,679,0.36,93.28,0.38,107329,5413,5.04,Eastern Mediterranean
Bangladesh,540592,8274,487229,45089,326,8,462,1.53,90.13,1.7,538062,2530,0.47,South-East Asia
Barbados,2061,23,1616,422,0,0,0,1.12,78.41,1.42,1709,352,20.6,Americas
Belarus,268687,1849,258202,8636,1658,9,2222,0.69,96.1,0.72,258691,9996,3.86,Europe
Belgium,738631,21662,0,716969,1516,28,0,2.93,0.0,inf,725610,13021,1.79,Europe
Belize,12145,313,11626,206,0,0,0,2.58,95.73,2.69,12037,108,0.9,Americas
Benin,4560,56,3772,732,0,0,0,1.23,82.72,1.48,4193,367,8.75,Africa
Bhutan,864,1,856,7,1,0,1,0.12,99.07,0.12,861,3,0.35,South-East Asia
Bolivia,236732,11202,177775,47755,696,47,493,4.73,75.1,6.3,227967,8765,3.84,Americas
Bosnia and Herzegovina,125402,4881,104135,16386,0,0,0,3.89,83.04,4.69,123434,1968,1.59,Europe
Botswana,24926,202,21214,3510,0,0,0,0.81,85.11,0.95,23503,1423,6.05,Africa
Brazil,9834513,239245,8765048,830220,24759,713,24603,2.43,89.13,2.73,9524640,309873,3.25,Americas
British Virgin Islands (UK),114,1,95,18,0,0,0,0.88,83.33,1.05,114,0,0.0,Americas
Brunei,184,3,175,6,0,0,0,1.63,95.11,1.71,181,3,1.66,Western Pacific
Bulgaria,229679,9624,196920,23135,163,16,327,4.19,85.74,4.89,223734,5945,2.66,Europe
Burkina Faso,11588,138,10870,580,0,0,0,1.19,93.8,1.27,11285,303,2.68,Africa
Burma,141601,3189,130331,8081,16,1,228,2.25,92.04,2.45,141304,297,0.21,South-East Asia
Burundi,1824,3,773,1048,0,0,0,0.16,42.38,0.39,1723,101,5.86,Africa
Cabo Verde,14741,139,14198,404,41,0,34,0.94,96.32,0.98,14423,318,2.2,Africa
Cambodia,479,0,469,10,0,0,6,0.0,97.91,0.0,474,5,1.05,Western Pacific
Cameroon,32098,479,29609,2010,0,0,0,1.49,92.25,1.62,31394,704,2.24,Africa
Canada,830599,21260,0,809339,2204,23,0,2.56,0.0,inf,808988,21611,2.67,Americas
Cayman Islands (UK),416,2,378,36,0,0,0,0.48,90.87,0.53,405,11,2.72,Americas
Central African Republic,4996,63,4885,48,0,0,0,1.26,97.78,1.29,4989,7,0.14,Africa
Chad,3645,129,3175,341,23,1,17,3.54,87.11,4.06,3497,148,4.23,Africa
Chile,776209,19541,733731,22937,3813,98,3527,2.52,94.53,2.66,751886,24323,3.23,Americas
China,100599,4829,92290,3480,21,0,86,4.8,91.74,5.23,100389,210,0.21,Western Pacific
Colombia,2195039,57605,2083551,53883,4923,180,5160,2.62,94.92,2.76,2157216,37823,1.75,Americas
Comoros,3334,129,2777,428,2,1,1,3.87,83.29,4.65,3086,248,8.04,Africa
Congo (Brazzaville),8419,123,7019,1277,0,0,0,1.46,83.37,1.75,8060,359,4.45,Africa
Congo (Kinshasa),24295,693,15298,8304,55,0,81,2.85,62.97,4.53,23599,696,2.95,Africa
Costa Rica,199187,2714,160946,35527,0,0,0,1.36,80.8,1.69,196438,2749,1.4,Americas
Cote d'Ivoire,31140,174,29338,1628,256,1,276,0.56,94.21,0.59,29825,1315,4.41,Africa
Croatia,237657,5318,230041,2298,198,19,332,2.24,96.8,2.31,235402,2255,0.96,Europe
Cuba,38289,266,33167,4856,806,5,658,0.69,86.62,0.8,32831,5458,16.62,Americas
Curacao (NL),4650,22,4568,60,7,0,9,0.47,98.24,0.48,4613,37,0.8,Americas
Cyprus,32513,221,2057,30235,123,1,0,0.68,6.33,10.74,31759,754,2.37,Europe
Czechia,1088009,18143,966399,103467,5160,85,2692,1.67,88.82,1.88,1034975,53034,5.12,Europe
Denmark,204362,2292,196384,5686,295,8,357,1.12,96.1,1.17,201621,2741,1.36,Europe
Djibouti,5971,63,5858,50,3,0,2,1.06,98.11,1.08,5947,24,0.4,Eastern Mediterranean
Dominica,121,0,110,11,0,0,0,0.0,90.91,0.0,121,0,0.0,Americas
Dominican Republic,229768,2944,176788,50036,873,12,1459,1.28,76.94,1.67,223398,6370,2.85,Americas
Ecuador,267223,15321,230377,21525,1696,52,9979,5.73,86.21,6.65,258282,8941,3.46,Americas
Egypt,173813,9994,134960,28859,611,59,322,5.75,77.65,7.41,169640,4173,2.46,Eastern Mediterranean
El Salvador,57428,1742,51983,3703,0,8,0,3.03,90.52,3.35,56237,1191,2.12,Americas
Equatorial Guinea,5694,87,5426,181,0,0,0,1.53,95.29,1.6,5578,116,2.08,Africa
Eritrea,2429,7,1828,594,0,0,0,0.29,75.26,0.38,2326,103,4.43,Africa
Estonia,52416,495,41327,10594,667,4,128,0.94,78.84,1.2,47928,4488,9.36,Europe
Eswatini,16535,630,12252,3653,47,0,56,3.81,74.1,5.14,16204,331,2.04,Africa
Ethiopia,147092,2194,128742,16156,1388,13,723,1.49,87.52,1.7,142338,4754,3.34,Africa
Falkland Islands (Malvinas) (UK),53,0,38,15,0,0,0,0.0,71.7,0.0,45,8,17.78,Africa
Faroe Islands (DK),657,1,653,3,0,0,0,0.15,99.39,0.15,656,1,0.15,Europe
Fiji,56,2,54,0,0,0,0,3.57,96.43,3.7,56,0,0.0,Western Pacific
Finland,50319,710,40000,9609,312,0,0,1.41,79.49,1.78,47616,2703,5.68,Europe
France,3392876,80417,214756,3097703,0,0,0,2.37,6.33,37.45,3324636,68240,2.05,Europe
French Guiana,16456,80,9995,6381,0,0,0,0.49,60.74,0.8,16296,160,0.98,Americas
French Polynesia,18263,135,4842,13286,0,0,0,0.74,26.51,2.79,18185,78,0.43,Western Pacific
Gabon,12577,73,11534,970,0,0,0,0.58,91.71,0.63,11457,1120,9.78,Africa
Gambia,4414,138,3901,375,112,3,10,3.13,88.38,3.54,4237,177,4.18,Africa
Georgia,265557,3352,258093,4112,357,9,652,1.26,97.19,1.3,262024,3533,1.35,Europe
Germany,2341744,65107,2136933,139704,4838,117,8931,2.78,91.25,3.05,2291673,50071,2.18,Europe
Ghana,75836,533,67087,8216,0,0,0,0.7,88.46,0.79,70768,5068,7.16,Africa
Gibraltar (UK),4219,84,4064,71,4,0,10,1.99,96.33,2.07,4182,37,0.88,Europe
Greece,172128,6126,93764,72238,662,23,0,3.56,54.47,6.53,163946,8182,4.99,Europe
Greenland (DK),30,0,30,0,0,0,0,0.0,100.0,0.0,30,0,0.0,Europe
Grenada,148,1,146,1,0,0,0,0.68,98.65,0.68,148,0,0.0,Americas
Guadeloupe (FR),9302,159,2242,6901,0,0,0,1.71,24.1,7.09,9156,146,1.59,Americas
Guatemala,167279,6124,154130,7025,208,30,516,3.66,92.14,3.97,163137,4142,2.54,Americas
Guinea,14967,85,14502,380,72,1,49,0.57,96.89,0.59,14687,280,1.91,Africa
Guinea-Bissau,2924,46,2464,414,39,0,32,1.57,84.27,1.87,2780,144,5.18,Africa
Guyana,8231,186,7383,662,24,0,4,2.26,89.7,2.52,7982,249,3.12,Americas
Haiti,12143,247,9354,2542,127,1,0,2.03,77.03,2.64,11806,337,2.85,Americas
Holy See,27,0,15,12,0,0,0,0.0,55.56,0.0,27,0,0.0,Europe
Honduras,160171,3866,63170,93135,383,9,0,2.41,39.44,6.12,154568,5603,3.62,Americas
Hungary,387462,13706,296173,77583,1707,70,2631,3.54,76.44,4.63,376495,10967,2.91,Europe
Iceland,6033,29,5978,26,0,0,0,0.48,99.09,0.49,6021,12,0.2,Europe
India,10916589,155732,10621220,139637,11649,90,9489,1.43,97.29,1.47,10838194,78395,0.72,South-East Asia
Indonesia,1217468,33183,1025273,159012,6765,247,9237,2.73,84.21,3.24,1157837,59631,5.15,South-East Asia
Iran,1518263,58945,1298023,161295,7390,62,6297,3.88,85.49,4.54,1466435,51828,3.53,Eastern Mediterranean
Iraq,643852,13179,607059,23614,2224,15,1079,2.05,94.29,2.17,628550,15302,2.43,Eastern Mediterranean
