Date,Country,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,WHO Region
1/22/20,Afghanistan,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Albania,0,0,0,0,0,0,0,Europe
1/22/20,Algeria,0,0,0,0,0,0,0,Africa
1/22/20,Andorra,0,0,0,0,0,0,0,Europe
1/22/20,Angola,0,0,0,0,0,0,0,Africa
1/22/20,Anguilla (UK),0,0,0,0,0,0,0,Americas
1/22/20,Antigua and Barbuda,0,0,0,0,0,0,0,Americas
1/22/20,Argentina,0,0,0,0,0,0,0,Americas
1/22/20,Armenia,0,0,0,0,0,0,0,Europe
1/22/20,Aruba (NL),0,0,0,0,0,0,0,Americas
1/22/20,Australia,0,0,0,0,0,0,0,Western Pacific
1/22/20,Austria,0,0,0,0,0,0,0,Europe
1/22/20,Azerbaijan,0,0,0,0,0,0,0,Europe
1/22/20,Bahamas,0,0,0,0,0,0,0,Americas
1/22/20,Bahrain,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Bangladesh,0,0,0,0,0,0,0,South-East Asia
1/22/20,Barbados,0,0,0,0,0,0,0,Americas
1/22/20,Belarus,0,0,0,0,0,0,0,Europe
1/22/20,Belgium,0,0,0,0,0,0,0,Europe
1/22/20,Belize,0,0,0,0,0,0,0,Americas
1/22/20,Benin,0,0,0,0,0,0,0,Africa
1/22/20,Bhutan,0,0,0,0,0,0,0,South-East Asia
1/22/20,Bolivia,0,0,0,0,0,0,0,Americas
1/22/20,Bosnia and Herzegovina,0,0,0,0,0,0,0,Europe
1/22/20,Botswana,0,0,0,0,0,0,0,Africa
1/22/20,Brazil,0,0,0,0,0,0,0,Americas
1/22/20,British Virgin Islands (UK),0,0,0,0,0,0,0,Americas
1/22/20,Brunei,0,0,0,0,0,0,0,Western Pacific
1/22/20,Bulgaria,0,0,0,0,0,0,0,Europe
1/22/20,Burkina Faso,0,0,0,0,0,0,0,Africa
1/22/20,Burma,0,0,0,0,0,0,0,South-East Asia
1/22/20,Burundi,0,0,0,0,0,0,0,Africa
1/22/20,Cabo Verde,0,0,0,0,0,0,0,Africa
1/22/20,Cambodia,0,0,0,0,0,0,0,Western Pacific
1/22/20,Cameroon,0,0,0,0,0,0,0,Africa
1/22/20,Canada,0,0,0,0,0,0,0,Americas
1/22/20,Cayman Islands (UK),0,0,0,0,0,0,0,Americas
1/22/20,Central African Republic,0,0,0,0,0,0,0,Africa
1/22/20,Chad,0,0,0,0,0,0,0,Africa
1/22/20,Chile,0,0,0,0,0,0,0,Americas
1/22/20,China,548,17,28,503,0,0,0,Western Pacific
1/22/20,Colombia,0,0,0,0,0,0,0,Americas
1/22/20,Comoros,0,0,0,0,0,0,0,Africa
1/22/20,Congo (Brazzaville),0,0,0,0,0,0,0,Africa
1/22/20,Congo (Kinshasa),0,0,0,0,0,0,0,Africa
1/22/20,Costa Rica,0,0,0,0,0,0,0,Americas
1/22/20,Cote d'Ivoire,0,0,0,0,0,0,0,Africa
1/22/20,Croatia,0,0,0,0,0,0,0,Europe
1/22/20,Cuba,0,0,0,0,0,0,0,Americas
1/22/20,Curacao (NL),0,0,0,0,0,0,0,Americas
1/22/20,Cyprus,0,0,0,0,0,0,0,Europe
1/22/20,Czechia,0,0,0,0,0,0,0,Europe
1/22/20,Denmark,0,0,0,0,0,0,0,Europe
1/22/20,Djibouti,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Dominica,0,0,0,0,0,0,0,Americas
1/22/20,Dominican Republic,0,0,0,0,0,0,0,Americas
1/22/20,Ecuador,0,0,0,0,0,0,0,Americas
1/22/20,Egypt,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,El Salvador,0,0,0,0,0,0,0,Americas
1/22/20,Equatorial Guinea,0,0,0,0,0,0,0,Africa
1/22/20,Eritrea,0,0,0,0,0,0,0,Africa
1/22/20,Estonia,0,0,0,0,0,0,0,Europe
1/22/20,Eswatini,0,0,0,0,0,0,0,Africa
1/22/20,Ethiopia,0,0,0,0,0,0,0,Africa
1/22/20,Falkland Islands (Malvinas) (UK),0,0,0,0,0,0,0,Africa
1/22/20,Faroe Islands (DK),0,0,0,0,0,0,0,
1/22/20,Fiji,0,0,0,0,0,0,0,Western Pacific
1/22/20,Finland,0,0,0,0,0,0,0,Europe
1/22/20,France,0,0,0,0,0,0,0,Europe
1/22/20,French Guiana,0,0,0,0,0,0,0,Americas
1/22/20,French Polynesia,0,0,0,0,0,0,0,Western Pacific
1/22/20,Gabon,0,0,0,0,0,0,0,Africa
1/22/20,Gambia,0,0,0,0,0,0,0,Africa
1/22/20,Georgia,0,0,0,0,0,0,0,Europe
1/22/20,Germany,0,0,0,0,0,0,0,Europe
1/22/20,Ghana,0,0,0,0,0,0,0,Africa
1/22/20,Gibraltar (UK),0,0,0,0,0,0,0,Europe
1/22/20,Greece,0,0,0,0,0,0,0,Europe
1/22/20,Greenland (DK),0,0,0,0,0,0,0,Europe
1/22/20,Grenada,0,0,0,0,0,0,0,Americas
1/22/20,Guadeloupe (FR),0,0,0,0,0,0,0,Americas
1/22/20,Guatemala,0,0,0,0,0,0,0,Americas
1/22/20,Guinea,0,0,0,0,0,0,0,Africa
1/22/20,Guinea-Bissau,0,0,0,0,0,0,0,Africa
1/22/20,Guyana,0,0,0,0,0,0,0,Americas
1/22/20,Haiti,0,0,0,0,0,0,0,Americas
1/22/20,Holy See,0,0,0,0,0,0,0,Europe
1/22/20,Honduras,0,0,0,0,0,0,0,Americas
1/22/20,Hungary,0,0,0,0,0,0,0,Europe
1/22/20,Iceland,0,0,0,0,0,0,0,Europe
1/22/20,India,0,0,0,0,0,0,0,South-East Asia
1/22/20,Indonesia,0,0,0,0,0,0,0,South-East Asia
1/22/20,Iran,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Iraq,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Ireland,0,0,0,0,0,0,0,Europe
1/22/20,Israel,0,0,0,0,0,0,0,Europe
1/22/20,Italy,0,0,0,0,0,0,0,Europe
1/22/20,Jamaica,0,0,0,0,0,0,0,Americas
1/22/20,Japan,2,0,0,2,0,0,0,Western Pacific
1/22/20,Jordan,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Kazakhstan,0,0,0,0,0,0,0,Europe
1/22/20,Kenya,0,0,0,0,0,0,0,Africa
1/22/20,Kosovo,0,0,0,0,0,0,0,Europe
1/22/20,Kuwait,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Kyrgyzstan,0,0,0,0,0,0,0,Europe
1/22/20,Laos,0,0,0,0,0,0,0,Western Pacific
1/22/20,Latvia,0,0,0,0,0,0,0,Europe
1/22/20,Lebanon,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Lesotho,0,0,0,0,0,0,0,Africa
1/22/20,Liberia,0,0,0,0,0,0,0,Africa
1/22/20,Libya,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Liechtenstein,0,0,0,0,0,0,0,Europe
1/22/20,Lithuania,0,0,0,0,0,0,0,Europe
1/22/20,Luxembourg,0,0,0,0,0,0,0,Europe
1/22/20,Madagascar,0,0,0,0,0,0,0,Africa
1/22/20,Malawi,0,0,0,0,0,0,0,Africa
1/22/20,Malaysia,0,0,0,0,0,0,0,Western Pacific
1/22/20,Maldives,0,0,0,0,0,0,0,South-East Asia
1/22/20,Mali,0,0,0,0,0,0,0,Africa
1/22/20,Malta,0,0,0,0,0,0,0,Europe
1/22/20,Martinique (FR),0,0,0,0,0,0,0,Americas
1/22/20,Mauritania,0,0,0,0,0,0,0,Africa
1/22/20,Mauritius,0,0,0,0,0,0,0,Africa
1/22/20,Mayotte (FR),0,0,0,0,0,0,0,Africa
1/22/20,Mexico,0,0,0,0,0,0,0,Americas
1/22/20,Moldova,0,0,0,0,0,0,0,Europe
1/22/20,Monaco,0,0,0,0,0,0,0,Europe
1/22/20,Mongolia,0,0,0,0,0,0,0,Western Pacific
1/22/20,Montenegro,0,0,0,0,0,0,0,Europe
1/22/20,Montserrat (UK),0,0,0,0,0,0,0,Americas
1/22/20,Morocco,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Mozambique,0,0,0,0,0,0,0,Africa
1/22/20,Namibia,0,0,0,0,0,0,0,Africa
1/22/20,Nepal,0,0,0,0,0,0,0,South-East Asia
1/22/20,Netherlands,0,0,0,0,0,0,0,Europe
1/22/20,New Zealand,0,0,0,0,0,0,0,Western Pacific
1/22/20,Nicaragua,0,0,0,0,0,0,0,Americas
1/22/20,Niger,0,0,0,0,0,0,0,Africa
1/22/20,Nigeria,0,0,0,0,0,0,0,Africa
1/22/20,North Macedonia,0,0,0,0,0,0,0,Europe
1/22/20,Norway,0,0,0,0,0,0,0,Europe
1/22/20,Oman,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Pakistan,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Panama,0,0,0,0,0,0,0,Americas
1/22/20,Papua New Guinea,0,0,0,0,0,0,0,Western Pacific
1/22/20,Paraguay,0,0,0,0,0,0,0,Americas
1/22/20,Peru,0,0,0,0,0,0,0,Americas
1/22/20,Philippines,0,0,0,0,0,0,0,Western Pacific
1/22/20,Poland,0,0,0,0,0,0,0,Europe
1/22/20,Portugal,0,0,0,0,0,0,0,Europe
1/22/20,Qatar,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Reunion (FR),0,0,0,0,0,0,0,Africa
1/22/20,Romania,0,0,0,0,0,0,0,Europe
1/22/20,Russia,0,0,0,0,0,0,0,Europe
1/22/20,Rwanda,0,0,0,0,0,0,0,Africa
1/22/20,Saint Kitts and Nevis,0,0,0,0,0,0,0,Americas
1/22/20,Saint Lucia,0,0,0,0,0,0,0,Americas
1/22/20,Saint Pierre and Miquelon (FR),0,0,0,0,0,0,0,Americas
1/22/20,Saint Vincent and the Grenadines,0,0,0,0,0,0,0,Americas
1/22/20,San Marino,0,0,0,0,0,0,0,Europe
1/22/20,Sao Tome and Principe,0,0,0,0,0,0,0,Africa
1/22/20,Saudi Arabia,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Senegal,0,0,0,0,0,0,0,Africa
1/22/20,Serbia,0,0,0,0,0,0,0,Europe
1/22/20,Seychelles,0,0,0,0,0,0,0,Africa
1/22/20,Sierra Leone,0,0,0,0,0,0,0,Africa
1/22/20,Singapore,0,0,0,0,0,0,0,Western Pacific
1/22/20,Sint Maarten (NL),0,0,0,0,0,0,0,Americas
1/22/20,Slovakia,0,0,0,0,0,0,0,Europe
1/22/20,Slovenia,0,0,0,0,0,0,0,Europe
1/22/20,Somalia,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,South Africa,0,0,0,0,0,0,0,Africa
1/22/20,South Korea,1,0,0,1,0,0,0,Western Pacific
1/22/20,South Sudan,0,0,0,0,0,0,0,Africa
1/22/20,Spain,0,0,0,0,0,0,0,Europe
1/22/20,Sri Lanka,0,0,0,0,0,0,0,South-East Asia
1/22/20,Sudan,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Suriname,0,0,0,0,0,0,0,Americas
1/22/20,Sweden,0,0,0,0,0,0,0,Europe
1/22/20,Switzerland,0,0,0,0,0,0,0,Europe
1/22/20,Syria,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Taiwan*,1,0,0,1,0,0,0,Western Pacific
1/22/20,Tajikistan,0,0,0,0,0,0,0,Europe
1/22/20,Tanzania,0,0,0,0,0,0,0,Africa
1/22/20,Thailand,2,0,0,2,0,0,0,South-East Asia
1/22/20,Timor-Leste,0,0,0,0,0,0,0,South-East Asia
1/22/20,Togo,0,0,0,0,0,0,0,Africa
1/22/20,Trinidad and Tobago,0,0,0,0,0,0,0,Americas
1/22/20,Tunisia,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Turkey,0,0,0,0,0,0,0,Europe
1/22/20,Turks and Caicos Islands (UK),0,0,0,0,0,0,0,Americas
1/22/20,US,1,0,0,1,0,0,0,Americas
1/22/20,Uganda,0,0,0,0,0,0,0,Africa
1/22/20,Ukraine,0,0,0,0,0,0,0,Europe
1/22/20,United Arab Emirates,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,United Kingdom,0,0,0,0,0,0,0,Europe
1/22/20,Uruguay,0,0,0,0,0,0,0,Americas
1/22/20,Uzbekistan,0,0,0,0,0,0,0,Europe
1/22/20,Venezuela,0,0,0,0,0,0,0,Americas
1/22/20,Vietnam,0,0,0,0,0,0,0,Western Pacific
1/22/20,West Bank and Gaza,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Western Sahara,0,0,0,0,0,0,0,Africa
1/22/20,Yemen,0,0,0,0,0,0,0,Eastern Mediterranean
1/22/20,Zambia,0,0,0,0,0,0,0,Africa
1/22/20,Zimbabwe,0,0,0,0,0,0,0,Africa
1/23/20,Afghanistan,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Albania,0,0,0,0,0,0,0,Europe
1/23/20,Algeria,0,0,0,0,0,0,0,Africa
1/23/20,Andorra,0,0,0,0,0,0,0,Europe
1/23/20,Angola,0,0,0,0,0,0,0,Africa
1/23/20,Anguilla (UK),0,0,0,0,0,0,0,Americas
1/23/20,Antigua and Barbuda,0,0,0,0,0,0,0,Americas
1/23/20,Argentina,0,0,0,0,0,0,0,Americas
1/23/20,Armenia,0,0,0,0,0,0,0,Europe
1/23/20,Aruba (NL),0,0,0,0,0,0,0,Americas
1/23/20,Australia,0,0,0,0,0,0,0,Western Pacific
1/23/20,Austria,0,0,0,0,0,0,0,Europe
1/23/20,Azerbaijan,0,0,0,0,0,0,0,Europe
1/23/20,Bahamas,0,0,0,0,0,0,0,Americas
1/23/20,Bahrain,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Bangladesh,0,0,0,0,0,0,0,South-East Asia
1/23/20,Barbados,0,0,0,0,0,0,0,Americas
1/23/20,Belarus,0,0,0,0,0,0,0,Europe
1/23/20,Belgium,0,0,0,0,0,0,0,Europe
1/23/20,Belize,0,0,0,0,0,0,0,Americas
1/23/20,Benin,0,0,0,0,0,0,0,Africa
1/23/20,Bhutan,0,0,0,0,0,0,0,South-East Asia
1/23/20,Bolivia,0,0,0,0,0,0,0,Americas
1/23/20,Bosnia and Herzegovina,0,0,0,0,0,0,0,Europe
1/23/20,Botswana,0,0,0,0,0,0,0,Africa
1/23/20,Brazil,0,0,0,0,0,0,0,Americas
1/23/20,British Virgin Islands (UK),0,0,0,0,0,0,0,Americas
1/23/20,Brunei,0,0,0,0,0,0,0,Western Pacific
1/23/20,Bulgaria,0,0,0,0,0,0,0,Europe
1/23/20,Burkina Faso,0,0,0,0,0,0,0,Africa
1/23/20,Burma,0,0,0,0,0,0,0,South-East Asia
1/23/20,Burundi,0,0,0,0,0,0,0,Africa
1/23/20,Cabo Verde,0,0,0,0,0,0,0,Africa
1/23/20,Cambodia,0,0,0,0,0,0,0,Western Pacific
1/23/20,Cameroon,0,0,0,0,0,0,0,Africa
1/23/20,Canada,0,0,0,0,0,0,0,Americas
1/23/20,Cayman Islands (UK),0,0,0,0,0,0,0,Americas
1/23/20,Central African Republic,0,0,0,0,0,0,0,Africa
1/23/20,Chad,0,0,0,0,0,0,0,Africa
1/23/20,Chile,0,0,0,0,0,0,0,Americas
1/23/20,China,643,18,30,595,95,1,2,Western Pacific
1/23/20,Colombia,0,0,0,0,0,0,0,Americas
1/23/20,Comoros,0,0,0,0,0,0,0,Africa
1/23/20,Congo (Brazzaville),0,0,0,0,0,0,0,Africa
1/23/20,Congo (Kinshasa),0,0,0,0,0,0,0,Africa
1/23/20,Costa Rica,0,0,0,0,0,0,0,Americas
1/23/20,Cote d'Ivoire,0,0,0,0,0,0,0,Africa
1/23/20,Croatia,0,0,0,0,0,0,0,Europe
1/23/20,Cuba,0,0,0,0,0,0,0,Americas
1/23/20,Curacao (NL),0,0,0,0,0,0,0,Americas
1/23/20,Cyprus,0,0,0,0,0,0,0,Europe
1/23/20,Czechia,0,0,0,0,0,0,0,Europe
1/23/20,Denmark,0,0,0,0,0,0,0,Europe
1/23/20,Djibouti,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Dominica,0,0,0,0,0,0,0,Americas
1/23/20,Dominican Republic,0,0,0,0,0,0,0,Americas
1/23/20,Ecuador,0,0,0,0,0,0,0,Americas
1/23/20,Egypt,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,El Salvador,0,0,0,0,0,0,0,Americas
1/23/20,Equatorial Guinea,0,0,0,0,0,0,0,Africa
1/23/20,Eritrea,0,0,0,0,0,0,0,Africa
1/23/20,Estonia,0,0,0,0,0,0,0,Europe
1/23/20,Eswatini,0,0,0,0,0,0,0,Africa
1/23/20,Ethiopia,0,0,0,0,0,0,0,Africa
1/23/20,Falkland Islands (Malvinas) (UK),0,0,0,0,0,0,0,Africa
1/23/20,Faroe Islands (DK),0,0,0,0,0,0,0,
1/23/20,Fiji,0,0,0,0,0,0,0,Western Pacific
1/23/20,Finland,0,0,0,0,0,0,0,Europe
1/23/20,France,0,0,0,0,0,0,0,Europe
1/23/20,French Guiana,0,0,0,0,0,0,0,Americas
1/23/20,French Polynesia,0,0,0,0,0,0,0,Western Pacific
1/23/20,Gabon,0,0,0,0,0,0,0,Africa
1/23/20,Gambia,0,0,0,0,0,0,0,Africa
1/23/20,Georgia,0,0,0,0,0,0,0,Europe
1/23/20,Germany,0,0,0,0,0,0,0,Europe
1/23/20,Ghana,0,0,0,0,0,0,0,Africa
1/23/20,Gibraltar (UK),0,0,0,0,0,0,0,Europe
1/23/20,Greece,0,0,0,0,0,0,0,Europe
1/23/20,Greenland (DK),0,0,0,0,0,0,0,Europe
1/23/20,Grenada,0,0,0,0,0,0,0,Americas
1/23/20,Guadeloupe (FR),0,0,0,0,0,0,0,Americas
1/23/20,Guatemala,0,0,0,0,0,0,0,Americas
1/23/20,Guinea,0,0,0,0,0,0,0,Africa
1/23/20,Guinea-Bissau,0,0,0,0,0,0,0,Africa
1/23/20,Guyana,0,0,0,0,0,0,0,Americas
1/23/20,Haiti,0,0,0,0,0,0,0,Americas
1/23/20,Holy See,0,0,0,0,0,0,0,Europe
1/23/20,Honduras,0,0,0,0,0,0,0,Americas
1/23/20,Hungary,0,0,0,0,0,0,0,Europe
1/23/20,Iceland,0,0,0,0,0,0,0,Europe
1/23/20,India,0,0,0,0,0,0,0,South-East Asia
1/23/20,Indonesia,0,0,0,0,0,0,0,South-East Asia
1/23/20,Iran,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Iraq,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Ireland,0,0,0,0,0,0,0,Europe
1/23/20,Israel,0,0,0,0,0,0,0,Europe
1/23/20,Italy,0,0,0,0,0,0,0,Europe
1/23/20,Jamaica,0,0,0,0,0,0,0,Americas
1/23/20,Japan,2,0,0,2,0,0,0,Western Pacific
1/23/20,Jordan,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Kazakhstan,0,0,0,0,0,0,0,Europe
1/23/20,Kenya,0,0,0,0,0,0,0,Africa
1/23/20,Kosovo,0,0,0,0,0,0,0,Europe
1/23/20,Kuwait,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Kyrgyzstan,0,0,0,0,0,0,0,Europe
1/23/20,Laos,0,0,0,0,0,0,0,Western Pacific
1/23/20,Latvia,0,0,0,0,0,0,0,Europe
1/23/20,Lebanon,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Lesotho,0,0,0,0,0,0,0,Africa
1/23/20,Liberia,0,0,0,0,0,0,0,Africa
1/23/20,Libya,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Liechtenstein,0,0,0,0,0,0,0,Europe
1/23/20,Lithuania,0,0,0,0,0,0,0,Europe
1/23/20,Luxembourg,0,0,0,0,0,0,0,Europe
1/23/20,Madagascar,0,0,0,0,0,0,0,Africa
1/23/20,Malawi,0,0,0,0,0,0,0,Africa
1/23/20,Malaysia,0,0,0,0,0,0,0,Western Pacific
1/23/20,Maldives,0,0,0,0,0,0,0,South-East Asia
1/23/20,Mali,0,0,0,0,0,0,0,Africa
1/23/20,Malta,0,0,0,0,0,0,0,Europe
1/23/20,Martinique (FR),0,0,0,0,0,0,0,Americas
1/23/20,Mauritania,0,0,0,0,0,0,0,Africa
1/23/20,Mauritius,0,0,0,0,0,0,0,Africa
1/23/20,Mayotte (FR),0,0,0,0,0,0,0,Africa
1/23/20,Mexico,0,0,0,0,0,0,0,Americas
1/23/20,Moldova,0,0,0,0,0,0,0,Europe
1/23/20,Monaco,0,0,0,0,0,0,0,Europe
1/23/20,Mongolia,0,0,0,0,0,0,0,Western Pacific
1/23/20,Montenegro,0,0,0,0,0,0,0,Europe
1/23/20,Montserrat (UK),0,0,0,0,0,0,0,Americas
1/23/20,Morocco,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Mozambique,0,0,0,0,0,0,0,Africa
1/23/20,Namibia,0,0,0,0,0,0,0,Africa
1/23/20,Nepal,0,0,0,0,0,0,0,South-East Asia
1/23/20,Netherlands,0,0,0,0,0,0,0,Europe
1/23/20,New Zealand,0,0,0,0,0,0,0,Western Pacific
1/23/20,Nicaragua,0,0,0,0,0,0,0,Americas
1/23/20,Niger,0,0,0,0,0,0,0,Africa
1/23/20,Nigeria,0,0,0,0,0,0,0,Africa
1/23/20,North Macedonia,0,0,0,0,0,0,0,Europe
1/23/20,Norway,0,0,0,0,0,0,0,Europe
1/23/20,Oman,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Pakistan,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Panama,0,0,0,0,0,0,0,Americas
1/23/20,Papua New Guinea,0,0,0,0,0,0,0,Western Pacific
1/23/20,Paraguay,0,0,0,0,0,0,0,Americas
1/23/20,Peru,0,0,0,0,0,0,0,Americas
1/23/20,Philippines,0,0,0,0,0,0,0,Western Pacific
1/23/20,Poland,0,0,0,0,0,0,0,Europe
1/23/20,Portugal,0,0,0,0,0,0,0,Europe
1/23/20,Qatar,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Reunion (FR),0,0,0,0,0,0,0,Africa
1/23/20,Romania,0,0,0,0,0,0,0,Europe
1/23/20,Russia,0,0,0,0,0,0,0,Europe
1/23/20,Rwanda,0,0,0,0,0,0,0,Africa
1/23/20,Saint Kitts and Nevis,0,0,0,0,0,0,0,Americas
1/23/20,Saint Lucia,0,0,0,0,0,0,0,Americas
1/23/20,Saint Pierre and Miquelon (FR),0,0,0,0,0,0,0,Americas
1/23/20,Saint Vincent and the Grenadines,0,0,0,0,0,0,0,Americas
1/23/20,San Marino,0,0,0,0,0,0,0,Europe
1/23/20,Sao Tome and Principe,0,0,0,0,0,0,0,Africa
1/23/20,Saudi Arabia,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Senegal,0,0,0,0,0,0,0,Africa
1/23/20,Serbia,0,0,0,0,0,0,0,Europe
1/23/20,Seychelles,0,0,0,0,0,0,0,Africa
1/23/20,Sierra Leone,0,0,0,0,0,0,0,Africa
1/23/20,Singapore,1,0,0,1,1,0,0,Western Pacific
1/23/20,Sint Maarten (NL),0,0,0,0,0,0,0,Americas
1/23/20,Slovakia,0,0,0,0,0,0,0,Europe
1/23/20,Slovenia,0,0,0,0,0,0,0,Europe
1/23/20,Somalia,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,South Africa,0,0,0,0,0,0,0,Africa
1/23/20,South Korea,1,0,0,1,0,0,0,Western Pacific
1/23/20,South Sudan,0,0,0,0,0,0,0,Africa
1/23/20,Spain,0,0,0,0,0,0,0,Europe
1/23/20,Sri Lanka,0,0,0,0,0,0,0,South-East Asia
1/23/20,Sudan,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Suriname,0,0,0,0,0,0,0,Americas
1/23/20,Sweden,0,0,0,0,0,0,0,Europe
1/23/20,Switzerland,0,0,0,0,0,0,0,Europe
1/23/20,Syria,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Taiwan*,1,0,0,1,0,0,0,Western Pacific
1/23/20,Tajikistan,0,0,0,0,0,0,0,Europe
1/23/20,Tanzania,0,0,0,0,0,0,0,Africa
1/23/20,Thailand,3,0,0,3,1,0,0,South-East Asia
1/23/20,Timor-Leste,0,0,0,0,0,0,0,South-East Asia
1/23/20,Togo,0,0,0,0,0,0,0,Africa
1/23/20,Trinidad and Tobago,0,0,0,0,0,0,0,Americas
1/23/20,Tunisia,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Turkey,0,0,0,0,0,0,0,Europe
1/23/20,Turks and Caicos Islands (UK),0,0,0,0,0,0,0,Americas
1/23/20,US,1,0,0,1,0,0,0,Americas
1/23/20,Uganda,0,0,0,0,0,0,0,Africa
1/23/20,Ukraine,0,0,0,0,0,0,0,Europe
1/23/20,United Arab Emirates,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,United Kingdom,0,0,0,0,0,0,0,Europe
1/23/20,Uruguay,0,0,0,0,0,0,0,Americas
1/23/20,Uzbekistan,0,0,0,0,0,0,0,Europe
1/23/20,Venezuela,0,0,0,0,0,0,0,Americas
1/23/20,Vietnam,2,0,0,2,2,0,0,Western Pacific
1/23/20,West Bank and Gaza,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Western Sahara,0,0,0,0,0,0,0,Africa
1/23/20,Yemen,0,0,0,0,0,0,0,Eastern Mediterranean
1/23/20,Zambia,0,0,0,0,0,0,0,Africa
1/23/20,Zimbabwe,0,0,0,0,0,0,0,Africa
1/24/20,Afghanistan,0,0,0,0,0,0,0,Eastern Mediterranean
1/24/20,Albania,0,0,0,0,0,0,0,Europe
1/24/20,Algeria,0,0,0,0,0,0,0,Africa
1/24/20,Andorra,0,0,0,0,0,0,0,Europe
1/24/20,Angola,0,0,0,0,0,0,0,Africa
1/24/20,Anguilla (UK),0,0,0,0,0,0,0,Americas
1/24/20,Antigua and Barbuda,0,0,0,0,0,0,0,Americas
1/24/20,Argentina,0,0,0,0,0,0,0,Americas
1/24/20,Armenia,0,0,0,0,0,0,0,Europe
1/24/20,Aruba (NL),0,0,0,0,0,0,0,Americas
1/24/20,Australia,0,0,0,0,0,0,0,Western Pacific
1/24/20,Austria,0,0,0,0,0,0,0,Europe
1/24/20,Azerbaijan,0,0,0,0,0,0,0,Europe
1/24/20,Bahamas,0,0,0,0,0,0,0,Americas
1/24/20,Bahrain,0,0,0,0,0,0,0,Eastern Mediterranean
1/24/20,Bangladesh,0,0,0,0,0,0,0,South-East Asia
1/24/20,Barbados,0,0,0,0,0,0,0,Americas
1/24/20,Belarus,0,0,0,0,0,0,0,Europe
1/24/20,Belgium,0,0,0,0,0,0,0,Europe
1/24/20,Belize,0,0,0,0,0,0,0,Americas
1/24/20,Benin,0,0,0,0,0,0,0,Africa
1/24/20,Bhutan,0,0,0,0,0,0,0,South-East Asia
1/24/20,Bolivia,0,0,0,0,0,0,0,Americas
1/24/20,Bosnia and Herzegovina,0,0,0,0,0,0,0,Europe
1/24/20,Botswana,0,0,0,0,0,0,0,Africa
1/24/20,Brazil,0,0,0,0,0,0,0,Americas
1/24/20,British Virgin Islands (UK),0,0,0,0,0,0,0,Americas
1/24/20,Brunei,0,0,0,0,0,0,0,Western Pacific
1/24/20,Bulgaria,0,0,0,0,0,0,0,Europe
1/24/20,Burkina Faso,0,0,0,0,0,0,0,Africa
1/24/20,Burma,0,0,0,0,0,0,0,South-East Asia
1/24/20,Burundi,0,0,0,0,0,0,0,Africa
1/24/20,Cabo Verde,0,0,0,0,0,0,0,Africa
1/24/20,Cambodia,0,0,0,0,0,0,0,Western Pacific
