State,Date,Confirmed,Deaths
Baden-Württemberg,2020-02-29,14,0.0
Baden-Württemberg,2020-03-01,15,0.0
Baden-Württemberg,2020-03-02,19,0.0
Baden-Württemberg,2020-03-03,28,0.0
Baden-Württemberg,2020-03-04,50,0.0
Baden-Württemberg,2020-03-05,73,0.0
Baden-Württemberg,2020-03-06,96,0.0
Baden-Württemberg,2020-03-07,170,0.0
Baden-Württemberg,2020-03-08,182,0.0
Baden-Württemberg,2020-03-09,204,0.0
Baden-Württemberg,2020-03-10,237,0.0
Baden-Württemberg,2020-03-11,277,0.0
Baden-Württemberg,2020-03-12,454,1.0
Baden-Württemberg,2020-03-13,454,1.0
Baden-Württemberg,2020-03-14,569,2.0
Baden-Württemberg,2020-03-15,827,3.0
Baden-Württemberg,2020-03-16,1105,3.0
Baden-Württemberg,2020-03-17,1479,2.0
Baden-Württemberg,2020-03-18,1609,2.0
Baden-Württemberg,2020-03-19,2155,6.0
Baden-Württemberg,2020-03-20,2746,10.0
Baden-Württemberg,2020-03-21,3668,16.0
Baden-Württemberg,2020-03-22,3807,21.0
Baden-Württemberg,2020-03-23,3811,21.0
Baden-Württemberg,2020-03-24,5348,30.0
Baden-Württemberg,2020-03-25,6069,37.0
Baden-Württemberg,2020-03-26,7283,56.0
Baden-Württemberg,2020-03-27,8161,70.0
Baden-Württemberg,2020-03-28,9781,101.0
Baden-Württemberg,2020-03-29,9794,101.0
Baden-Württemberg,2020-03-30,10943,119.0
Baden-Württemberg,2020-03-31,12334,165.0
Baden-Württemberg,2020-04-01,13410,197.0
Baden-Württemberg,2020-04-02,14662,241.0
Baden-Württemberg,2020-04-03,16059,285.0
Baden-Württemberg,2020-04-04,17014,316.0
Baden-Württemberg,2020-04-05,18614,367.0
Baden-Württemberg,2020-04-06,19395,387.0
Baden-Württemberg,2020-04-07,20141,433.0
Baden-Württemberg,2020-04-08,20680,464.0
Baden-Württemberg,2020-04-09,21603,519.0
Baden-Württemberg,2020-04-10,22433,570.0
Baden-Württemberg,2020-04-11,23617,622.0
