date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,hash,dateChecked,death,hospitalized,total,totalTestResults,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
20200407,56,392594,1661868,16557,39011,45562,9649,932,4007,229,17809,0f81d680a4cb865ff12accde734dda25307fc87b,2020-04-07T20:00:00Z,12621,45562,2071019,2054462,2054462,1941,719,114842,31263,146105
20200406,56,361331,1547026,17292,27675,44843,6607,859,2932,187,16006,0721beefedb1cc90ac44b8076720ef55f0651b54,2020-04-06T20:00:00Z,10680,44843,1925649,1908357,1908357,1182,3781,117302,29023,146325
20200405,56,332308,1429724,17307,23061,41062,5497,805,612,193,14486,c611892ee5e810c6aeb4159a2be372ccfefeb3ac,2020-04-05T20:00:00Z,9498,41062,1779339,1762032,1762032,1184,2957,111132,26553,137685
20200404,56,305755,1318592,15573,22158,38105,5207,587,656,154,12784,937d6dc9f2044ea9569d3b40c0dd9844e643161f,2020-04-04T20:00:00Z,8314,38105,1639920,1624347,1624347,1352,2363,193718,33767,227485
20200403,56,271988,1124874,61980,19926,35742,4686,502,70,728,10422,e23f55e788b14c18b57b405fc7b21a6e515fe3bd,2020-04-03T20:00:00Z,6962,35742,1458842,1396862,1396862,1178,3321,96225,32889,129114
20200402,56,239099,1028649,62101,17157,32421,4264,458,67,661,8586,94d023982dac989743815bc2f1eb8308997b19f2,2020-04-02T20:00:00Z,5784,32421,1329849,1267748,1267748,1084,1428,89459,28283,117742
20200401,56,210816,939190,59669,16223,30993,3837,4219,71,676,7084,ceca4de5808768cc75bd7dd026dc000701f50696,2020-04-01T20:00:00Z,4700,30993,1209675,1150006,1150006,954,4475,74989,26133,101122
20200331,56,184683,864201,59518,14236,26518,3402,3614,69,507,5666,84fd573bfb897333445d1ce1913e5b4b683b3346,2020-03-31T20:00:00Z,3746,26518,1108402,1048884,1048884,807,4355,79877,24153,104030
20200330,56,160530,784324,65369,12147,22163,2982,3147,259,644,4560,6b1e696688a8a49915c0c8bd596550302f94d813,2020-03-30T20:00:00Z,2939,22163,1010223,944854,944854,511,2888,92034,21469,113503
20200329,56,139061,692290,65545,9922,19275,2456,2612,59,440,4061,c4a9223cf169e187c10e4aea51c636fa9450af8b,2020-03-29T20:00:00Z,2428,19275,896896,831351,831351,463,2960,74820,20827,95647
20200328,56,118234,617470,65709,8725,16315,2174,2314,54,390,3148,058cfa9f6e9a9242af46a2066fabbc6309528ae3,2020-03-28T20:00:00Z,1965,16315,801413,735704,735704,435,2955,90250,18821,109071
20200327,56,99413,527220,60091,7532,13360,1792,1916,54,324,2422,50751ee7f94e642873ef9e7b45b7adf0515d08f1,2020-03-27T20:00:00Z,1530,13360,686724,626633,626633,367,3336,88617,18678,107295
20200326,56,80735,438603,60251,5482,10024,1299,1390,19,258,97,35c7f2fb34e5adfd7ae693fc3793ab810c4fe8b4,2020-03-26T20:00:00Z,1163,10024,579589,519338,519338,263,3918,80999,16807,97806
20200325,56,63928,357604,51235,118,6106,,74,4,167,147,ed0f13484169dad7ed4e0b1318ebc3cdf00ddfdc,2020-03-25T20:00:00Z,900,6106,472767,421532,421532,225,1668,64826,11974,76800
20200324,56,51954,292778,14433,22,4438,,,,,,1071b0d4e5391944f8f7eb2a25ec6943e59eb4be,2020-03-24T20:00:00Z,675,4438,359165,344732,344732,204,1126,55457,9802,65259
